-------------------- Auto-Git Log --------------------
		Tue Dec 28 2021 14:43:15 GMT+0800 (中国标准时间)
------------------------------------------------------

Modified files:
* examples/dist/main.js
* examples/index.html
* examples/index.js
* node_modules/vue-hot-reload-api/package.json
* node_modules/vue-loader/package.json
* node_modules/vue-style-loader/package.json
* node_modules/vue-template-compiler/package.json
* node_modules/vue/package.json
* package-lock.json
* package.json
* player.vue


Created files:
* examples/App.vue
* examples/dist/main.js.LICENSE.txt
* node_modules/.bin/babel
* node_modules/.bin/babel-external-helpers
* node_modules/.bin/babel-external-helpers.cmd
* node_modules/.bin/babel-external-helpers.ps1
* node_modules/.bin/babel-node
* node_modules/.bin/babel-node.cmd
* node_modules/.bin/babel-node.ps1
* node_modules/.bin/babel.cmd
* node_modules/.bin/babel.ps1
* node_modules/.bin/babylon
* node_modules/.bin/babylon.cmd
* node_modules/.bin/babylon.ps1
* node_modules/.bin/jsesc
* node_modules/.bin/jsesc.cmd
* node_modules/.bin/jsesc.ps1
* node_modules/.bin/loose-envify
* node_modules/.bin/loose-envify.cmd
* node_modules/.bin/loose-envify.ps1
* node_modules/.bin/mkdirp
* node_modules/.bin/mkdirp.cmd
* node_modules/.bin/mkdirp.ps1
* node_modules/.bin/regjsparser
* node_modules/.bin/regjsparser.cmd
* node_modules/.bin/regjsparser.ps1
* node_modules/ansi-regex/index.js
* node_modules/ansi-regex/license
* node_modules/ansi-regex/package.json
* node_modules/ansi-regex/readme.md
* node_modules/ansi-styles/index.js
* node_modules/ansi-styles/license
* node_modules/ansi-styles/package.json
* node_modules/ansi-styles/readme.md
* node_modules/babel-code-frame/.npmignore
* node_modules/babel-code-frame/README.md
* node_modules/babel-code-frame/lib/index.js
* node_modules/babel-code-frame/package-lock.json
* node_modules/babel-code-frame/package.json
* node_modules/babel-core/README.md
* node_modules/babel-core/index.js
* node_modules/babel-core/lib/api/browser.js
* node_modules/babel-core/lib/api/node.js
* node_modules/babel-core/lib/helpers/get-possible-plugin-names.js
* node_modules/babel-core/lib/helpers/get-possible-preset-names.js
* node_modules/babel-core/lib/helpers/merge.js
* node_modules/babel-core/lib/helpers/normalize-ast.js
* node_modules/babel-core/lib/helpers/resolve-from-possible-names.js
* node_modules/babel-core/lib/helpers/resolve-plugin.js
* node_modules/babel-core/lib/helpers/resolve-preset.js
* node_modules/babel-core/lib/helpers/resolve.js
* node_modules/babel-core/lib/store.js
* node_modules/babel-core/lib/tools/build-external-helpers.js
* node_modules/babel-core/lib/transformation/file/index.js
* node_modules/babel-core/lib/transformation/file/logger.js
* node_modules/babel-core/lib/transformation/file/merge-map.js
* node_modules/babel-core/lib/transformation/file/metadata.js
* node_modules/babel-core/lib/transformation/file/options/build-config-chain.js
* node_modules/babel-core/lib/transformation/file/options/config.js
* node_modules/babel-core/lib/transformation/file/options/index.js
* node_modules/babel-core/lib/transformation/file/options/option-manager.js
* node_modules/babel-core/lib/transformation/file/options/parsers.js
* node_modules/babel-core/lib/transformation/file/options/removed.js
* node_modules/babel-core/lib/transformation/internal-plugins/block-hoist.js
* node_modules/babel-core/lib/transformation/internal-plugins/shadow-functions.js
* node_modules/babel-core/lib/transformation/pipeline.js
* node_modules/babel-core/lib/transformation/plugin-pass.js
* node_modules/babel-core/lib/transformation/plugin.js
* node_modules/babel-core/lib/util.js
* node_modules/babel-core/node_modules/.bin/json5
* node_modules/babel-core/node_modules/.bin/json5.cmd
* node_modules/babel-core/node_modules/.bin/json5.ps1
* node_modules/babel-core/node_modules/debug/.coveralls.yml
